ID,newsdiscusstest2015.CIMS-FR.4056.en-fr.txt,newsdiscusstest2015.LIMSI-CNRS-mosesSoulMoreFeatures.4000.en-fr.txt,newsdiscusstest2015.online-A.0.en-fr.txt,newsdiscusstest2015.online-B.0.en-fr.txt,newsdiscusstest2015.online-E.0.en-fr.txt,newsdiscusstest2015.online-F.0.en-fr.txt,newsdiscusstest2015.uedin-jhu-phrase.4104.en-fr.txt
1079.0,0.7381760761051523,0.7381760761051523,0.7074960865036982,0.7447551211008258,0.6533814167336064,0.6531830762511127,0.8220269848941312
626.0,0.6905713205373315,0.7156935775770175,0.7441416302763082,0.744460090661905,0.7399710896471163,0.6406442331274445,0.7387327382123838
1296.0,0.63344716462694,0.6538076548441852,0.591489587121627,0.5962599345625497,0.5748125687611554,0.5463125359536123,0.6708979994897426
685.0,0.6691325368393007,0.6886338823931204,0.6304115114584025,0.7197749592794829,0.7463608125735206,0.6532837136827756,0.7219989504877959
1180.0,0.588247924730753,0.6564050252739523,0.5800377154485422,0.5800377154485422,0.5109572508635808,0.6736888956900515,0.5800377154485422
1033.0,0.7450151800683449,0.7450151800683449,0.6344581842790603,0.7450151800683449,0.7398399851663557,0.6637978190882168,0.7450151800683449
299.0,0.8386277140577472,0.802026585653792,0.8161754799276704,0.8330424138377845,0.760201607621678,0.7207407015241174,0.7664708285822666
541.0,0.8171100427944548,0.8089192837922131,0.7498618743835594,0.7567677630134976,0.6851085550888545,0.6828500885814673,0.8357932118788587
8.0,0.5405188122316542,0.5116380816521355,0.5406504510741537,0.5153484181998365,0.5550731408997214,0.5409925691867588,0.5184453601918103
1028.0,0.9999999999996586,0.9999999999996586,0.9999999999996586,0.540578724059597,0.5062759871646589,0.30443498261349633,0.540578724059597
443.0,0.5711398509734604,0.737197688522573,0.6220568543056584,0.6220568543056584,0.899399534653508,0.5586936113539993,0.28620350281855134
155.0,0.6948953787514937,0.728412589743087,0.8038735245557918,0.7202255471521657,0.689725613859513,0.6278385613790796,0.6849549409499874
125.0,0.7419172339589806,0.7446881552073104,0.7194808312263149,0.8574635326509853,0.6907954239053478,0.8019767757899154,0.7173909835827669
362.0,0.7548665822114373,0.7421745968745307,0.6222280435508267,0.6779530436632722,0.6196427043050385,0.6107670972302655,0.7352688710635826
292.0,0.6784585762012257,0.6423206503523959,0.6020312971266999,0.6196770644427547,0.5619312228820098,0.5719140255215194,0.6254630896048807
1356.0,0.6710617773129856,0.6177086255745579,0.6799676571042206,0.6669242528385527,0.6474667875140032,0.672715419014545,0.6639629275753652
419.0,0.7531368383808499,0.769974015918601,0.7893315203035455,0.7675767718740525,0.7076432715363896,0.7668091990822359,0.7558000551030696
908.0,0.8528649390663553,0.8437173116463677,0.830261622791435,0.7661806864721472,0.6179225142799449,0.6251703846051486,0.8894971737937596
124.0,0.8031531792321571,0.826427191580184,0.8467799709774066,0.8394868856693254,0.8245701300199194,0.730834737346896,0.8502101431848552
276.0,0.954798927489721,0.8241765437340876,0.8241765437340876,0.954798927489721,0.954798927489721,0.954798927489721,0.954798927489721
611.0,0.6483380294998276,0.6483380294998276,0.6483380294998276,0.6483380294998276,0.5840961809306039,0.5936458334031303,0.6312496269313277
1482.0,0.6182370637986613,0.632257169952345,0.617069502617957,0.6386129396343639,0.6472218339914217,0.6547780545510478,0.6254141339645182
1153.0,0.6767839437286529,0.7445366876420902,0.8162319975616625,0.7611325487724103,0.7563382740963397,0.8834190971297433,0.8011797500520204
510.0,0.770030963750605,0.770030963750605,0.785370477589012,0.7616191518152807,0.7543569766733984,0.7890547031018125,0.6939904312141446
191.0,0.7560954323376566,0.8017637329909982,0.8336247141971704,0.7806568255845135,0.6377739632542389,0.6517814103911355,0.8017637329909982
773.0,0.706315673126694,0.6539140378946745,0.7650857416272636,0.7282051672167622,0.6901682189655689,0.6477957476128657,0.7282162693160241
1133.0,0.5815096231334389,0.5981349891646488,0.6309065681001187,0.5803890943722642,0.6074953417997069,0.5854938647842236,0.6601175179368213
923.0,0.6722350873216397,0.6634747019875613,0.7141219530018552,0.6193135172396672,0.6837557041587383,0.7030697148066491,0.7194247939695704
108.0,0.5963073199523985,0.6089502197579166,0.5510723567141245,0.5936288809299753,0.6066619900347998,0.592759179190951,0.5804321450707866
492.0,0.5905883120771844,0.5674525574481157,0.6013440181180374,0.6329396396537978,0.6329396396537978,0.6111041676394402,0.6013440181180374
963.0,0.5553822950960441,0.5994308574288905,0.6215370148921169,0.5794778389320312,0.5968535711853803,0.7366565147725155,0.5541608810052574
379.0,0.7885306841247615,0.6808389662630489,0.6808389662630489,0.6808389662630489,0.7422201696277051,0.8164998470894611,0.6808389662630489
1410.0,0.7804163592138952,0.6883579947897296,0.7650701864488886,0.741080583800143,0.8991811393774952,0.8991811393774952,0.680035715052721
1488.0,0.5203393012384885,0.5123524344523822,0.5123524344523822,0.5006411669613893,0.4568862532990603,0.4926930962613968,0.5123524344523822
596.0,0.6793802460706062,0.6896420437522159,0.6855409967777699,0.6240839627431272,0.7057334866638816,0.5754412348327738,0.6896420437522159
604.0,0.7424317600106836,0.7296723302718044,0.6645140151949027,0.6811862006947345,0.6608785985018149,0.6580435997463557,0.7319086362656597
1354.0,0.6880031159898667,0.6743864421385657,0.7830945406794529,0.8378932082464825,0.7018978971253049,0.7018978971253049,0.7134789494971763
1147.0,0.7175340648267217,0.9999999999996524,0.9999999999996524,0.44420410001378585,0.6420720403698831,0.7962057129931503,0.9999999999996524
1494.0,0.8822490411429365,0.8822490411429365,0.9591258312946725,0.9591258312946725,0.9591258312946725,0.7466390320416203,0.8822490411429365
1295.0,0.621876064762499,0.6702507377441318,0.5595855175979718,0.6074716738094981,0.5952245727524965,0.5672657756905237,0.6227241230085794
481.0,0.6646209125217266,0.6456220235336676,0.6646209125217266,0.46791974179235474,0.5930843733683142,0.6521081765927892,0.6456220235336676
1335.0,0.6985214836467958,0.7266084105079125,0.6223584215117257,0.6985214836467958,0.6063587902411653,0.6664665325576882,0.7345890530970747
771.0,0.5011741206300319,0.6951252092624148,0.5819421628716948,0.6368173589250972,0.742683809700333,0.61051462835672,0.6362234556108288
598.0,0.7051949594979268,0.6889101057007762,0.6890725970052753,0.5946835040229317,0.677172347877036,0.7644696559895112,0.5763103982394929
653.0,0.7238877384039364,0.7665390207992402,0.7816792310305318,0.8156886232219198,0.6699897166023131,0.6269286722732207,0.8063133596165613
984.0,0.7834302930381196,0.7724233305984023,0.7865857183118119,0.8419718289837741,0.7734495977674526,0.7384289920797998,0.7773767197804582
162.0,0.71397583788923,0.8819535450069073,0.7186323742501342,0.9115300209791688,0.8084409605370197,0.7191521990390666,0.7948941231112923
1161.0,0.7598592570653662,0.7625222156070748,0.7194565649116035,0.7711319994555899,0.7598592570653662,0.7598592570653662,0.7598592570653662
844.0,0.6079951374202723,0.6005611011129656,0.5597293048097978,0.6817334936567964,0.5219619963636859,0.4939322580867548,0.7051155141014771
748.0,0.8445077754685708,0.8445077754685708,0.8253290322419196,0.7872661417024822,0.8851753686570463,0.9999999999999997,0.8505528321908763
43.0,0.6615580607486792,0.6413746436342125,0.6324450896476137,0.6774871977143592,0.6528833438992616,0.7164768586949984,0.6322895346583968
1043.0,0.7453320417889394,0.6926561466886509,0.7011965363053332,0.558745715617922,0.6693718438471818,0.552276519559763,0.6664885223707753
1475.0,0.7090713015879981,0.8038496018083372,0.7164780760074996,0.8495070374331739,0.6416936424941199,0.7334408099603515,0.7261636859694125
97.0,0.8481941172165542,0.8481941172165542,0.7158861307758644,0.6818476291910018,0.6321822471536086,0.5848504327335979,0.8481941172165542
381.0,0.794391237826081,0.7951305040763067,0.79046047530059,0.8017360756907222,0.644681120448618,0.7008823572599785,0.7157328452978386
1418.0,0.7483196227903475,0.7069574098899059,0.6935156867613681,0.7333884776392643,0.6556796897498512,0.7077284016531602,0.7122975653720027
894.0,0.6653651372869278,0.6712675251209628,0.6712675251209628,0.6712675251209628,0.6712675251209628,0.7432329870321969,0.7337549289792185
1312.0,0.8282534706848097,0.7713690672459853,0.7870476413494136,0.8409620272965908,0.7606272514530417,0.8409620272965908,0.8477635379554828
1095.0,0.5011959327550676,0.493598142381234,0.510275584737579,0.5575454531673053,0.6024595514085026,0.5802051232896803,0.5491822059258162
1198.0,0.841644871416356,0.841644871416356,0.611937671788632,0.8332745713445413,0.66284805523029,0.841644871416356,0.841644871416356
114.0,0.6415403005244922,0.7616289626510602,0.6877243072172485,0.616362017779178,0.7063303266223747,0.7079683650685187,0.7145302424257971
243.0,0.44238785960469906,0.3599425467450751,0.46215278211417066,0.4414132609767736,0.3824153996942383,0.3594978959116445,0.4414132609767736
1193.0,0.21676219592812618,0.2827694079321018,0.2827694079321018,0.2827694079321018,0.2827694079321018,0.2827694079321018,0.3703545794466695
954.0,0.6434127657664968,0.717176534422843,0.7160487505959439,0.7143376484429588,0.7095736084423669,0.7269354879213612,0.7071420200266356
1346.0,0.7026409589353068,0.8427512830094046,0.7377223747691546,0.675537400901751,0.8018268170915073,0.8309472950284144,0.675537400901751
1010.0,0.610810924185383,0.5964815380918478,0.6437090163353307,0.6715706190919644,0.6042624723988503,0.6012846570152305,0.585326636210043
824.0,0.6962575294606099,0.6962575294606099,0.7186935062105966,0.7464318701071899,0.7201814424895685,0.7143287869966726,0.6962575294606099
569.0,0.8139454406836528,0.7621110663639976,0.7099228727814177,0.8366646222582265,0.5874198345513919,0.7069434545709548,0.8366646222582265
937.0,0.6755043878424718,0.6962061914719431,0.7158897320447872,0.6610172191500867,0.6291504264616463,0.6743158601972838,0.6664876799951285
305.0,0.7798161788726548,0.7578240676015233,0.7616400275971146,0.7440777139763841,0.7105083279157077,0.6862870498007194,0.7798161788726548
716.0,0.7579806619912579,0.810118977956902,0.9340498518270879,0.7854416680549354,0.7004372979298595,0.7473001380399259,0.8475375272901664
896.0,0.7500369943401619,0.7638339258341373,0.7396191413596613,0.6358081474099548,0.6682584178211626,0.6460480078447706,0.6336265402213401
242.0,0.7606271646928935,0.8210874096190725,0.8173113947429782,0.6739725325659007,0.7462669733332055,0.7462677244221616,0.8805884252710652
382.0,0.6817436733270336,0.6647458426931887,0.6790026239059128,0.7173513519511218,0.7273130431139329,0.6948265071185903,0.6775963658976747
848.0,0.6086966018755999,0.6330190142745609,0.5963665530454174,0.6072593125502557,0.5780693498557619,0.5998365357226364,0.6374662699705544
1297.0,0.623254864751547,0.12767050812445424,0.5608323299088476,0.12766965189849033,0.6761488138837549,0.6638069049726998,0.12767050812445424
1040.0,0.6757555025627859,0.6757555025627859,0.5758619151209132,0.6757555025627859,0.6757555025627859,0.6757555025627859,0.6757555025627859
850.0,0.5752399214080057,0.6052375697453409,0.6064304172749331,0.609378368203944,0.5767345886710515,0.5416311979270884,0.4637800397732762
1148.0,0.6852787622623827,0.7099763179314007,0.7865994427823507,0.7997141363359178,0.7448402868905108,0.7128956624605425,0.6909773527531985
749.0,0.9999999999997122,0.9999999999997122,0.7120577732738966,0.9999999999997122,0.6956107821689208,0.709925251921529,0.9999999999997122
791.0,0.6700165598865863,0.9215712141120064,0.8661918773334325,0.6494866940710574,0.9215712141120064,0.7265293585647675,0.6700165598865863
1179.0,0.6752674620823036,0.7833384025151264,0.6757912240373438,0.7833384025151264,0.7608336383440237,0.7607929454419189,0.7679176180725729
369.0,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.9999999999999998,0.8052770733481266,0.9999999999999998
1234.0,0.8037268668504776,0.8908778190626709,0.8908778190626709,0.8343637172157934,0.7130241256853943,0.6794843291645899,0.7614121397667026
226.0,0.6488613527295238,0.7268508329318797,0.6763355815693082,0.7244330930159835,0.7041380001640036,0.7322031194661223,0.7077473779219738
803.0,0.6381794493886754,0.5349849870109542,0.5647518873692325,0.5647518873692325,0.4828508136966242,0.6342740054639544,0.5349849870109542
554.0,0.6529268795559684,0.7562077014397265,0.7088237347780375,0.68395724277032,0.749640368522843,0.6617928816661618,0.68395724277032
787.0,0.7849310298490748,0.8858040541602611,0.8401090659440111,0.7717534875052694,0.7936264999752205,0.7928101768491311,0.7473486950896873
863.0,0.7018449569634078,0.755175362247261,0.7278089958848417,0.6677850142427665,0.7229319552633535,0.7781721430681684,0.6785190090040446
1257.0,0.6508631999914279,0.6835327973865809,0.6515741767704346,0.6509907835354785,0.648741841779952,0.6460323970080846,0.6562290505173819
691.0,0.5684679089018945,0.5684679089018945,0.4866482402598016,0.5131726052412904,0.4308394054894651,0.5716303252813073,0.5335534805426507
883.0,0.7078833798310245,0.6859899234045406,0.7638485692978119,0.7020874083262103,0.7630406925385128,0.7493733920797816,0.6731679759562089
1423.0,0.721574706950806,0.6669851708852812,0.6810016120429199,0.7283111302701244,0.8081156301574336,0.6982216067303717,0.716754958979833
1277.0,0.8489219044606229,0.8489219044606229,0.7831491193029883,0.8489219044606229,0.7831491193029883,0.7831491193029883,0.8489219044606229
798.0,0.743080464349765,0.743080464349765,0.6756677346281684,0.6636166865027557,0.7243556939227365,0.6440960617307782,0.7281766865495163
425.0,0.6245972037796956,0.6245972037796956,0.5335061830075503,0.6245972037796956,0.569930038769894,0.4743631651653376,0.6245972037796956
638.0,0.7462344546392053,0.7719370678578877,0.7719370678578877,0.8018505710749072,0.8219244346774481,0.8268863066216869,0.7719370678578877
319.0,0.7367410311862936,0.7706159261755975,0.7303754058331253,0.7494686228139269,0.6944055516595,0.6526506800875584,0.7047950640135645
291.0,0.5776421122496311,0.7051294099282546,0.5943292081124749,0.6711642315937085,0.6345517978000883,0.49454306469405507,0.600173229556353
881.0,0.6606398041355465,0.6226748288951243,0.6401964223519083,0.7103818742703953,0.5205923080474006,0.5986896715839917,0.6791216787100356
200.0,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997,0.9999999999999997
134.0,0.7878326158398722,0.7646236654509423,0.7379734478444728,0.7354075823222974,0.715834828155244,0.7650459773055381,0.7538820940066553
115.0,0.6505842535192747,0.6331364688596299,0.6257637696980154,0.6568222497983622,0.5962014256195349,0.628007111915454,0.7539585283528689
287.0,0.7565523790900623,0.6962610782207534,0.7295253522960023,0.7044894777911701,0.6871817625474229,0.6443895701900322,0.7260535800117784
433.0,0.7170488488610772,0.7624040335751336,0.7961283559504245,0.7303572086860519,0.7436485181183132,0.6876832422879526,0.7517572039843547
1399.0,0.6361750308104228,0.6956100402436853,0.6870491251316957,0.7260144777772751,0.5880238338444052,0.613127761919996,0.6874538599249542
828.0,0.5964976162866208,0.6484139154203379,0.6948356019308114,0.626929306064248,0.6350698888882818,0.6131776763773787,0.6052538632803784
804.0,0.7164536516128432,0.7096977420239419,0.6667181496896378,0.6742619692548028,0.6885056250543795,0.7271830183048711,0.7101302433123433
373.0,0.5774805791399638,0.6164309918582955,0.6520585140674261,0.5865959181242839,0.5806698945680621,0.5910365433352194,0.5850675788426359
1190.0,0.7435343027629002,0.7435343027629002,0.999999999999739,0.4472712144458415,0.8234755338364248,0.999999999999739,0.8020230697368205
471.0,0.9999999999999998,0.9170499806705543,0.9128258235581184,0.9128258235581184,0.8826054036010451,0.822539489997079,0.9810003989599949
1327.0,0.9999999999999996,0.9999999999999996,0.7359002697863894,0.4911505281109704,0.7359002697863894,0.7359002697863894,0.7359002697863894
1132.0,0.6440214924484242,0.5967609490738672,0.5387256797138091,0.6782415298273403,0.6407752410877501,0.5898828124792984,0.6490029952847605
1444.0,0.6215306890336192,0.6439769743125641,0.5987982538269336,0.5713216566695385,0.5848179977469381,0.575118602283819,0.6276711486644599
639.0,0.7369048965111437,0.7151601304129519,0.8152451875706405,0.8062330973199441,0.6769034940508852,0.8152451875706405,0.7369048965111437
995.0,0.6884191415007661,0.6666835568886289,0.7169533746321595,0.7076729269330557,0.6585739759338116,0.6781891453697406,0.6797479955173773
503.0,0.7567037822911867,0.7648225266770067,0.7640111898775749,0.8333841837452649,0.7008473626989191,0.729928642283479,0.8184464744495715
1324.0,0.7041413193301782,0.7300324017089281,0.7154048662011423,0.7408839947578414,0.6471083979219195,0.6317701701309189,0.7821569688159566
649.0,0.6835092513111367,0.6749765920323543,0.6294885353043058,0.639714548693713,0.6477311590028254,0.6544922834846292,0.7302675227131006
192.0,0.8783413435571265,0.8081311982305788,0.8876543521236074,0.8783413435571265,0.6302174635079385,0.6855475946083228,0.8210161816778211
524.0,0.680400840884648,0.6888769756393258,0.7113401848533675,0.6587864997491097,0.6350897911037962,0.652281260495537,0.6837862516468913
772.0,0.6407564467289969,0.6607632775960611,0.6723251438124609,0.7372398384622478,0.55195726833452,0.5297305690869041,0.8078244641188363
1383.0,0.6906220632941924,0.7017481167991332,0.6417167732950849,0.5924360833428217,0.5838890239823982,0.6338866092870972,0.6906220632941924
774.0,0.5590996153315334,0.5165120595470751,0.5326760559322555,0.5754052463323993,0.6032977688692347,0.6097541572877403,0.5587377540001763
718.0,0.795243674716765,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999,0.9999999999999999
247.0,0.5390396864565714,0.5505932434443175,0.6096905343849149,0.6003439992882178,0.5516789772578236,0.5672816556587819,0.6227996290745459
1407.0,0.5792801934783357,0.6006665288139958,0.6918746961085647,0.7132509943278755,0.6850099219307091,0.7003068842884851,0.6685006309507899
752.0,0.7543647833044711,0.887256936193424,0.9010801682736377,0.9095209216715209,0.8976535445097562,0.9126335772250297,0.9477856284959678
99.0,0.6299177209229982,0.6148987635439966,0.5955570011740676,0.61451833651473,0.5921998125339878,0.5825150760481026,0.6209595946978121
711.0,0.711936680666652,0.7476824432681648,0.7027643376917654,0.6831466057542579,0.6682879387582403,0.6893864697415271,0.7406222974309086
528.0,0.8664532999631166,0.7112593504253701,0.7788765106109128,0.846348398713105,0.7299690084047732,0.7967460275875785,0.7112593504253701
1119.0,0.8158618200529546,0.8476477149866278,0.8265045795262984,0.7869496852406751,0.8170194079497253,0.7941316398914824,0.8025207889876407
389.0,0.7480172457320904,0.6564476365708214,0.6678572099707487,0.8054275282471549,0.6766464518720119,0.6635029553940119,0.6987832764029406
1336.0,0.576450025976282,0.7039357907262622,0.7511058533692706,0.7309831417462802,0.5825921075478477,0.6289583814015813,0.694125846322676
127.0,0.8408178871940621,0.8444491440548737,0.8795354736198127,0.8831651582355077,0.7335989286658156,0.7495679019796786,0.7983082725961735
1254.0,0.4761178309730276,0.521341710511996,0.5761914164211821,0.5837613177119487,0.5150808648179839,0.5832155584466601,0.589952496670501
1387.0,0.5688679178228442,0.4481344717739937,0.7443349232020566,0.7464118633155271,0.6419282512790914,0.6125401978658844,0.6212758557783619
1253.0,0.7176633951006556,0.7375968134133284,0.7375968134133284,0.5861717274169821,0.7212662902564546,0.6129403644830209,0.7375968134133284
805.0,0.8606051177269378,0.8030443415987367,0.9731720288320151,0.9314048878982626,0.7547463005338246,0.7368100655922738,0.9033631007330204
1395.0,0.875263709586585,0.875263709586585,0.875263709586585,0.875263709586585,0.7019832103299977,0.7335541152406586,0.8353145310821426
750.0,0.9141845078721733,0.7658237354646842,0.8795630545185675,0.9319023052165707,0.6593870181514006,0.6842007052287078,0.9319023052165707
138.0,0.8805301511832916,0.8554740009427705,0.8132359270437783,0.8920351472577757,0.8441668718614649,0.8053512930100855,0.8217930488965159
717.0,0.9391352733861374,0.9481024764446198,0.8719552878728791,0.8992821393735678,0.8956883021216044,0.7048060220648568,0.8982842663506283
1056.0,0.7358903297965367,0.7010631083456,0.6775031420092041,0.7149319477031684,0.6349753481907292,0.7152932357440054,0.6027371190643899
166.0,0.7592630737787998,0.6767765452550006,0.7320373345491478,0.8126623234177422,0.7012886827234965,0.6644046888959223,0.7292514952176153
1222.0,0.7011723604151968,0.6679077228258362,0.7193962161869214,0.7926557116679089,0.7457000967244163,0.7019654117249337,0.7181645557979719
1435.0,0.36817827161124106,0.5476339674809962,0.5476339674809962,0.5476339674809962,0.5476339674809962,0.5476339674809962,0.30990474081968367
1146.0,1.0,1.0,1.0,1.0,0.7342837972587839,0.7342837972587839,0.7342837972587839
1122.0,0.46897593009755134,0.46897593009755134,0.5521039001761767,0.5521039001761767,0.46897593009755134,0.5521039001761767,0.5521039001761767
699.0,0.7465087964055563,0.7270298085836737,0.7457096145199827,0.7256201652488372,0.671738600180365,0.6911720045599252,0.7307866483068699
1082.0,0.7807881015736767,0.7841166408273967,0.7134845209129492,0.7634772780496604,0.7997074425701561,0.7632773755738237,0.6873252297377535
1390.0,0.5659289719271006,0.6363547084413648,0.6278983798907508,0.6146125877714235,0.5491472447333698,0.6397704748599167,0.6266994627246235
1426.0,0.5834730326110638,0.5834730326110638,0.5834730326110638,0.5834730326110638,0.5011420556943572,0.5309469662446655,0.5834730326110638
857.0,0.5468029227910494,0.5310093648858928,0.5546386830906262,0.4402685118571378,0.5589111789300648,0.5487489497603492,0.5546507962979463
831.0,0.6999554865184054,0.756187547770062,0.8360180518913922,0.8119912250658811,0.8845495887931464,0.8217808983393231,0.848921056490172
